Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.870000,4.027155
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.870000,4.027155
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 50.000000,51.060000,0.080000,0.365916,0.109589,2.985594,1.820000,1.165594
Wed 22:19: 44.000000,51.060000,0.080000,0.365916,0.109589,7.320008,0.365000,6.955008
Wed 22:19: 47.000000,51.060000,0.080000,0.365916,0.109589,4.897155,0.875000,4.022155
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.3
Wed 22:19: 65000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 44.000000,51.080000,0.080000,0.365916,0.109589,7.337987,0.365000,6.972987
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.875000,4.037506
Wed 22:19: 47.000000,51.080000,0.080000,0.365916,0.109589,4.912506,0.870000,4.042506
Wed 22:19: 44.000000,51.090000,0.080000,0.365916,0.109589,7.346973,0.365000,6.981973
Wed 22:19: 44.000000,51.090000,0.080000,0.365916,0.109589,7.346973,0.365000,6.981973
Wed 22:19: 47.000000,51.090000,0.080000,0.365916,0.109589,4.920190,0.865000,4.055190
Wed 22:19: 47.000000,51.090000,0.080000,0.365916,0.109589,4.920190,0.865000,4.055190
Wed 22:19: 47.000000,51.090000,0.080000,0.365916,0.109589,4.920190,0.860000,4.060190
Wed 22:19: 40.500000,51.950000,0.080000,0.365916,0.109589,11.455695,0.550000,10.905695
Wed 22:19: 44.000000,51.090000,0.080000,0.365916,0.109589,7.346973,0.365000,6.981973
Wed 22:19: 47.000000,51.090000,0.080000,0.365916,0.109589,4.920190,0.865000,4.055190
Wed 22:19: 47.000000,51.090000,0.080000,0.365916,0.109589,4.920190,0.860000,4.060190
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 44.000000,51.050000,0.080000,0.365916,0.109589,7.311026,0.365000,6.946026
Wed 22:19: 47.000000,51.050000,0.080000,0.365916,0.109589,4.889481,0.870000,4.019481
Wed 22:19: 47.000000,51.050000,0.080000,0.365916,0.109589,4.889481,0.870000,4.019481
Wed 22:19: 47.000000,51.050000,0.080000,0.365916,0.109589,4.889481,0.875000,4.014481
Wed 22:19: 47.000000,51.050000,0.080000,0.365916,0.109589,4.889481,0.875000,4.014481
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.365000,6.928067
Wed 22:19: 44.000000,51.030000,0.080000,0.365916,0.109589,7.293067,0.370000,6.923067
Wed 22:19: 45.000000,51.030000,0.080000,0.365916,0.109589,6.438587,0.495000,5.943587
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.880000,3.994148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.880000,3.994148
Wed 22:19: 47.000000,51.030000,0.080000,0.365916,0.109589,4.874148,0.875000,3.999148
Wed 22:19: 44.000000,51.040000,0.080000,0.365916,0.109589,7.302044,0.370000,6.932044
Wed 22:19: 47.000000,51.040000,0.080000,0.365916,0.109589,4.881814,0.880000,4.001814
Wed 22:19: 30.000000,54.180000,0.080000,0.365916,0.109589,24.180000,0.225000,23.955000
Wed 22:19: 30.000000,54.180000,0.080000,0.365916,0.109589,24.180000,0.225000,23.955000
Wed 22:19: 30.000000,54.180000,0.080000,0.365916,0.109589,24.180000,0.225000,23.955000
Wed 22:19: 30.000000,54.180000,0.080000,0.365916,0.109589,24.180000,0.225000,23.955000
Wed 22:19: 30.000000,54.180000,0.080000,0.365916,0.109589,24.180000,0.225000,23.955000
Wed 22:19: 45.000000,51.040000,0.080000,0.365916,0.109589,6.447197,0.505000,5.942197
Wed 22:19: 45.000000,51.910000,0.080000,0.365916,0.109589,7.208840,1.295000,5.913840
Wed 22:19: 45.000000,51.040000,0.080000,0.365916,0.109589,6.447197,0.500000,5.947197
Wed 22:19: 50.000000,51.010000,0.080000,0.365916,0.109589,2.956245,1.835000,1.121245
Wed 22:19: 42.000000,51.060000,0.080000,0.365916,0.109589,9.141462,0.205000,8.936462
Wed 22:19: 35.000000,51.080000,0.080000,0.365916,0.109589,16.080002,0.020000,16.060002
Wed 22:19: 44.500000,51.070000,0.080000,0.365916,0.109589,6.895717,0.425000,6.470717
Wed 22:19: 45.000000,51.110000,0.080000,0.365916,0.109589,6.507535,0.490000,6.017535
Wed 22:19: 37.500000,51.980000,0.080000,0.365916,0.109589,14.480000,0.295000,14.185000
Wed 22:19: 44.000000,51.160000,0.080000,0.365916,0.109589,7.409997,0.365000,7.044997
Wed 22:19: 44.000000,51.170000,0.080000,0.365916,0.109589,7.419010,0.365000,7.054010
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.360000,7.104126
Wed 22:19: 44.000000,51.
Wed 22:19: 220000,0.080000,0.365916,0.109589,7.464126,0.365000,7.099126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.355000,7.109126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.365000,7.099126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.365000,7.099126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.365000,7.099126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.365000,7.099126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.365000,7.099126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.355000,7.109126
Wed 22:19: 44.000000,51.220000,0.080000,0.365916,0.109589,7.464126,0.355000,7.109126
Wed 22:19: 46.500000,51.220000,0.080000,0.365916,0.109589,5.396508,0.725000,4.671508
Wed 22:19: 48.000000,51.220000,0.080000,0.365916,0.109589,4.311881,1.085000,3.226881
Wed 22:19: 48.500000,51.220000,0.080000,0.365916,0.109589,3.980238,1.225000,2.755238
Wed 22:19: 49.500000,51.220000,0.080000,0.365916,0.109589,3.364346,1.570000,1.794346
Wed 22:19: 37.000000,53.210000,0.080000,0.365916,0.109589,16.209999,0.525000,15.684999
Wed 22:19: 47.000000,51.210000,0.080000,0.365916,0.109589,5.012802,0.840000,4.172802
Wed 22:19: 38.500000,51.220000,0.080000,0.365916,0.109589,12.720001,0.065000,12.655001
Wed 22:19: 38.500000,51.190000,0.080000,0.365916,0.109589,12.689999,0.065000,12.624999
Wed 22:19: 42.500000,52.040000,0.080000,0.365916,0.109589,9.606094,0.800000,8.806094
Wed 22:19: 42.500000,52.040000,0.080000,0.365916,0.109589,9.606094,0.800000,8.806094
Wed 22:19: 43.000000,51.170000,0.080000,0.365916,0.109589,8.316902,0.255000,8.061902
Wed 22:19: 25.000000,54.330000,0.080000,0.365916,0.109589,29.330002,0.070000,29.260002
Wed 22:19: 25.000000,54.330000,0.080000,0.365916,0.109589,29.330002,0.095000,29.235002
Wed 22:19: 44.000000,52.040000,0.080000,0.365916,0.109589,8.213464,1.045000,7.168464
Wed 22:19: 44.000000,52.040000,0.080000,0.365916,0.109589,8.213464,1.055000,7.158464
Wed 22:19: 44.000000,52.040000,0.080000,0.365916,0.109589,8.213464,1.045000,7.168464
Wed 22:19: 44.500000,51.160000,0.080000,0.365916,0.109589,6.975142,0.420000,6.555142
Wed 22:19: 42.500000,51.160000,0.080000,0.365916,0.109589,8.768665,0.220000,8.548665
Wed 22:19: 50.000000,51.140000,0.080000,0.365916,0.109589,3.032867,1.785000,1.247867
Wed 22:19: 50.000000,51.120000,0.080000,0.365916,0.109589,3.021006,1.795000,1.226006
Wed 22:19: 42.000000,51.040000,0.080000,0.365916,0.109589,9.122403,0.195000,8.927403
Wed 22:19: 49.500000,51.040000,0.080000,0.365916,0.109589,3.251947,1.635000,1.616947
Wed 22:19: 40.000000,51.020000,0.080000,0.365916,0.109589,11.029046,0.105000,10.924046
Wed 22:19: 39.000000,50.950000,0.080000,0.365916,0.109589,11.950115,0.085000,11.865115
Wed 22:19: 39.000000,50.950000,0.080000,0.365916,0.109589,11.950115,0.085000,11.865115
Wed 22:19: 39.000000,50.950000,0.080000,0.365916,0.109589,11.950115,0.085000,11.865115
Wed 22:19: 39.000000,50.950000,0.080000,0.365916,0.109589,11.950115,0.080000,11.870115
Wed 22:19: 40.000000,50.960000,0.080000,0.365916,0.109589,10.969865,0.105000,10.864865
Wed 22:19: 40.000000,51.850000,0.080000,0.365916,0.109589,11.851444,0.510000,11.341444
Wed 22:19: 50.000000,51.080000,0.080000,0.365916,0.109589,2.997366,1.840000,1.157366
Wed 22:19: 45.000000,51.020000,0.080000,0.365916,0.109589,6.429988,0.510000,5.919988
Wed 22:19: 50.000000,50.990000,0.080000,0.365916,0.109589,2.944556,1.875000,1.069556
Wed 22:19: 50.500000,50.930000,0.080000,0.365916,0.109589,2.651342,2.100000,0.551342
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0.530000,5.822734
Wed 22:19: 49.000000,51.100000,0.080000,0.365916,0.109589,3.585422,1.450000,2.135422
Wed 22:19: 50.000000,51.100000,0.080000,0.365916,0.109589,3.009183,1.825000,1.184183
Wed 22:19: 33.000000,51.960000,0.080000,0.365916,0.109589,18.959999,0.115000,18.844999
Wed 22:19: 48.000000,51.060000,0.080000,0.365916,0.109589,4.197334,1.150000,3.047334
Wed 22:19: 42.000000,51.050000,0.080000,0.365916,0.109589,9.131931,0.205000,8.926931
Wed 22:19: 42.000000,51.010000,0.080000,0.365916,0.109589,9.093834,0.205000,8.888834
Wed 22:19: 42.000000,51.010000,0.080000,0.365916,0.109589,9.093834,0.205000,8.888834
Wed 22:19: 42.000000,51.010000,0.080000,0.365916,0.109589,9.093834,0.210000,8.883834
Wed 22:19: 50.000000,51.010000,0.080000,0.365916,0.109589,2.956245,1.875000,1.081245
Wed 22:19: 47.000000,51.000000,0.080000,0.365916,0.109589,4.851189,0.900000,3.951189
Wed 22:19: 48.000000,51.050000,0.080000,0.365916,0.109589,4.190217,1.145000,3.045217
Wed 22:19: 48.000000,51.050000,0.080000,0.3
Wed 22:19: 65916,0.109589,4.190217,1.145000,3.045217
Wed 22:19: 48.000000,51.050000,0.080000,0.365916,0.109589,4.190217,1.145000,3.045217
Wed 22:19: 50.500000,51.020000,0.080000,0.365916,0.109589,2.700922,2.085000,0.615922
Wed 22:19: 36.000000,50.980000,0.080000,0.365916,0.109589,14.980000,0.025000,14.955000
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.910000,3.918286
Wed 22:19: 47.000000,50.970000,0.080000,0.365916,0.109589,4.828286,0.910000,3.918286
Wed 22:19: 49.000000,50.970000,0.080000,0.365916,0.109589,3.500943,1.490000,2.010943
Wed 22:19: 43.000000,51.840000,0.080000,0.365916,0.109589,8.945589,0.910000,8.035589
Wed 22:19: 51.000000,50.960000,0.080000,0.365916,0.109589,2.424756,2.345000,0.079756
Wed 22:19: 35.000000,51.820000,0.080000,0.365916,0.109589,16.820000,0.175000,16.645000
Wed 22:19: 36.500000,50.950000,0.080000,0.365916,0.109589,14.450001,0.035000,14.415001
Wed 22:19: 36.500000,50.950000,0.080000,0.365916,0.109589,14.450001,0.030000,14.420001
Wed 22:19: 36.500000,50.950000,0.080000,0.365916,0.109589,14.450001,0.025000,14.425001
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0.525000,5.827734
Wed 22:19: 50.500000,50.910000,0.080000,0.365916,0.109589,2.640388,2.135000,0.505388
Wed 22:19: 35.000000,51.740000,0.080000,0.365916,0.109589,16.740002,0.175000,16.565002
Wed 22:19: 33.000000,57.120000,0.080000,0.365916,0.109589,24.119999,0.505000,23.614999
Wed 22:19: 44.000000,50.860000,0.080000,0.365916,0.109589,7.140906,0.395000,6.745906
Wed 22:19: 39.000000,50.920000,0.080000,0.365916,0.109589,11.920163,0.085000,11.835163
Wed 22:19: 39.000000,50.920000,0.080000,0.365916,0.109589,11.920163,0.080000,11.840163
Wed 22:19: 39.000000,50.920000,0.080000,0.365916,0.109589,11.920163,0.080000,11.840163
Wed 22:19: 52.000000,50.900000,0.080000,0.365916,0.109589,1.959248,2.905000,0.945752
Wed 22:19: 52.000000,50.890000,0.080000,0.365916,0.109589,1.954741,2.910000,0.955259
Wed 22:19: 52.000000,50.890000,0.080000,0.365916,0.109589,1.954741,2.910000,0.955259
Wed 22:19: 52.000000,50.880000,0.080000,0.365916,0.109589,1.950243,2.925000,0.974757
Wed 22:19: 45.000000,50.880000,0.080000,0.365916,0.109589,6.309944,0.545000,5.764944
Wed 22:19: 51.000000,50.880000,0.080000,0.365916,0.109589,2.383533,2.390000,0.006467
Wed 22:19: 45.000000,50.880000,0.080000,0.365916,0.109589,6.309944,0.540000,5.769944
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.055000,3.345067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.060000,3.340067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 47.500000,50.870000,0.080000,0.365916,0.109589,4.400067,1.045000,3.355067
Wed 22:19: 43.000000,50.880000,0.080000,0.365916,0.109589,8.047803,0.300000,7.747803
Wed 22:19: 45.000000,50.890000,0.080000,0.365916,0.109589,6.318490,0.540000,5.778490
Wed 22:19: 45.000000,50.890000,0.080000,0.365916,0.109589,6.318490,0.540000,5.778490
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,2.960000,0.446273
Wed 22:19: 45.000000,50.900000,0.080000,0.365916,0.109589,6.327047,0.535000,5.792047
Wed 22:19: 45.000000,50.920000,0.080000,0.365916,0.109589,6.344162,0.535000,5.809162
Wed 22:19: 45.000000,50.920000,0.080000,0.365916,0.109589,6.344162,0.535000,5.809162
Wed 22:19: 50.000000,51.780000,0.080000,0.365916,0.109589,3.425227,2.950000,0.475227
Wed 22:19: 44.000000,50.930000,0.080000,0.365916,0.109589,7.203455,0.390000,6.813455
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0.530000,5.822734
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0.530000,5.822734
Wed 22:19: 50.000000,51.800000,0.080000,0.365916,0.109589,3.437881,2.945000,0.492881
Wed 22:19: 50.000000,51.800000,0.080000,0.365916,0.109589,3.437881,2.945000,0.492881
Wed 22:19: 45.000000,50.940000,0.080000,0.365916,0.109589,6.361298,0.530000,5.831298
Wed 22:19: 45.000000,50.940000,0.080000,0.365916,0.109589,6.361298,0.530000,5.831298
Wed 22:19: 50.000000,51.800000,0.080000,0.365916,0.109589,3.437881,2.925000,0.512881
Wed 22:19: 50.000000,51.800000,0.080000,0.365916,0.109589,3.437881,2.930000,0.507881
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0
Wed 22:19: .530000,5.822734
Wed 22:19: 45.000000,50.930000,0.080000,0.365916,0.109589,6.352734,0.530000,5.822734
Wed 22:19: 45.000000,50.950000,0.080000,0.365916,0.109589,6.369875,0.525000,5.844875
Wed 22:19: 45.000000,50.950000,0.080000,0.365916,0.109589,6.369875,0.525000,5.844875
Wed 22:19: 45.000000,50.950000,0.080000,0.365916,0.109589,6.369875,0.530000,5.839875
Wed 22:19: 45.000000,50.950000,0.080000,0.365916,0.109589,6.369875,0.530000,5.839875
Wed 22:19: 45.000000,50.960000,0.080000,0.365916,0.109589,6.378455,0.525000,5.853455
Wed 22:19: 46.000000,50.960000,0.080000,0.365916,0.109589,5.573112,0.690000,4.883112
Wed 22:19: 50.000000,51.820000,0.080000,0.365916,0.109589,3.450566,2.935000,0.515566
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.515000,5.889203
Wed 22:19: 50.000000,51.850000,0.080000,0.365916,0.109589,3.469638,2.930000,0.539638
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.515000,5.889203
Wed 22:19: 48.500000,51.000000,0.080000,0.365916,0.109589,3.829599,1.320000,2.509599
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.520000,5.867028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.520000,5.867028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.520000,5.867028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.520000,5.867028
Wed 22:19: 50.500000,50.970000,0.080000,0.365916,0.109589,2.673320,2.110000,0.563320
Wed 22:19: 38.000000,50.980000,0.080000,0.365916,0.109589,12.980000,0.055000,12.925000
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.515000,5.880616
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.515000,5.889203
Wed 22:19: 45.000000,50.990000,0.080000,0.365916,0.109589,6.404203,0.505000,5.899203
Wed 22:19: 50.000000,51.850000,0.080000,0.365916,0.109589,3.469638,2.925000,0.544638
Wed 22:19: 50.000000,51.850000,0.080000,0.365916,0.109589,3.469638,2.910000,0.559638
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.515000,5.880616
Wed 22:19: 45.000000,50.980000,0.080000,0.365916,0.109589,6.395616,0.515000,5.880616
Wed 22:19: 44.500000,50.980000,0.080000,0.365916,0.109589,6.816550,0.440000,6.376550
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.515000,5.872028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
Wed 22:19: 45.000000,50.970000,0.080000,0.365916,0.109589,6.387028,0.510000,5.877028
Wed 22:19: 48.000000,51.830000,0.080000,0.365916,0.109589,4.760993,2.160000,2.600993
Wed 22:19: 48.500000,51.000000,0.080000,0.365916,0.109589,3.829599,1.310000,2.519599
Wed 22:19: 43.000000,51.880000,0.080000,0.365916,0.109589,8.983407,0.925000,8.058407
Wed 22:19: 43.000000,51.880000,0.080000,0.365916,0.109589,8.983407,0.925000,8.058407
Wed 22:19: 43.000000,51.880000,0.080000,0.365916,0.109589,8.983407,0.925000,8.058407
Wed 22:19: 43.000000,51.880000,0.080000,0.365916,0.109589,8.983407,0.925000,8.058407
Wed 22:19: 43.500000,50.970000,0.080000,0.365916,0.109589,7.680668,0.325000,7.355668
Wed 22:19: 45.000000,50.920000,0.080000,0.365916,0.109589,6.344162,0.515000,5.829162
Wed 22:19: 44.000000,50.900000,0.080000,0.365916,0.109589,7.176632,0.385000,6.791632
Wed 22:19: 50.000000,50.900000,0.080000,0.365916,0.109589,2.892246,1.895000,0.997246
Wed 22:19: 43.000000,50.840000,0.080000,0.365916,0.109589,8.010842,0.290000,7.720842
Wed 22:19: 45.000000,50.840000,0.080000,0.365916,0.109589,6.275771,0.525000,5.750771
Wed 22:19: 45.000000,50.800000,0.080000,0.365916,0.109589,6.241670,0.530000,5.711670
Wed 22:19: 49.000000,50.800000,0.080000,0.365916,0.109589,3.391980,1.545000,1.846980
Wed 22:19: 52.000000,50.800000,0.080000,0.365916,0.109589,1.914501,2.935000,1.020499
Wed 22:19: 52.000000,50.800000,0.080000,0.365916,0.109589,1.914501,2.935000,1.020499
Wed 22:19: 52.000000,50.800000,0.080000,0.365916,0.109589,1.914501,2.935000,1.020499
Wed 22:19: 42.500000,51.700000,0.080000,0.365916,0.109589,9.280931,0.865000,8.415931
Wed 22:19: 43.000000,50.820000,0.080000,0.365916,0.109589,7.992368,0.305000,7.687368
